INFO buildroot.py:497:  Mock Version: 3.0
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/fedora-34-x86_64/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/fedora-34-x86_64/root/installation-homedir
DEBUG package_manager.py:197:  ['/usr/bin/dnf', '--installroot', '/var/lib/mock/fedora-34-x86_64/root/', '-y', '--releasever', '34', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', 'update']
DEBUG util.py:622:  child environment: None
DEBUG util.py:535:  Using nspawn with args ['--capability=cap_ipc_lock', '--bind=/tmp/mock-resolv.02dc_ncu:/etc/resolv.conf']
DEBUG util.py:540:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '0e42b23ca94c4f0a94e5f10d41f5c3fc', '-D', '/var/lib/mock/fedora-34-x86_64-bootstrap/root', '-a', '--capability=cap_ipc_lock', '--bind=/tmp/mock-resolv.02dc_ncu:/etc/resolv.conf', '--console=pipe', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/var/lib/mock/fedora-34-x86_64/root/installation-homedir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '--setenv=LC_MESSAGES=C.UTF-8', '--resolv-conf=off', '/usr/bin/dnf', '--installroot', '/var/lib/mock/fedora-34-x86_64/root/', '-y', '--releasever', '34', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', 'update', '--setopt=tsflags=nocontexts'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/var/lib/mock/fedora-34-x86_64/root/installation-homedir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'LC_MESSAGES': 'C.UTF-8', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0', 'SYSTEMD_SECCOMP': '0'} and shell False
DEBUG util.py:443:  No matches found for the following disable plugin patterns: local, spacewalk, versionlock
DEBUG util.py:445:  fedora                                                                                                                                                         69 kB/s |  12 kB     00:00    
DEBUG util.py:445:  updates                                                                                                                                                       104 kB/s |  10 kB     00:00    
DEBUG util.py:445:  Dependencies resolved.
DEBUG util.py:445:  Nothing to do.
DEBUG util.py:445:  Complete!
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/fedora-34-x86_64/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/fedora-34-x86_64/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/fedora-34-x86_64/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/fedora-34-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/fedora-34-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/fedora-34-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/fedora-34-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:168:  kill orphans
DEBUG util.py:622:  child environment: None
DEBUG util.py:535:  Using nspawn with args None
DEBUG util.py:540:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '1cea4207008a44df9c5ff74e135722ae', '-D', '/var/lib/mock/fedora-34-x86_64-bootstrap/root', '-a', '--console=pipe', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '--resolv-conf=off', '/bin/rpm', '-qa', '--root', '/var/lib/mock/fedora-34-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0', 'SYSTEMD_SECCOMP': '0'} and shell False
DEBUG util.py:445:  gpg-pubkey-45719a39-5f2c0192
DEBUG util.py:445:  libgcc-11.2.1-9.fc34.x86_64
DEBUG util.py:445:  crypto-policies-20210213-1.git5c710c0.fc34.noarch
DEBUG util.py:445:  fedora-release-identity-basic-34-39.noarch
DEBUG util.py:445:  tzdata-2022a-1.fc34.noarch
DEBUG util.py:445:  rust-srpm-macros-21-1.fc34.noarch
DEBUG util.py:445:  libssh-config-0.9.6-1.fc34.noarch
DEBUG util.py:445:  fedora-gpg-keys-34-2.noarch
DEBUG util.py:445:  fedora-release-34-39.noarch
DEBUG util.py:445:  fedora-repos-34-2.noarch
DEBUG util.py:445:  fedora-release-common-34-39.noarch
DEBUG util.py:445:  setup-2.13.7-3.fc34.noarch
DEBUG util.py:445:  filesystem-3.14-5.fc34.x86_64
DEBUG util.py:445:  basesystem-11-11.fc34.noarch
DEBUG util.py:445:  coreutils-common-8.32-32.fc34.x86_64
DEBUG util.py:445:  qt5-srpm-macros-5.15.2-2.fc34.noarch
DEBUG util.py:445:  publicsuffix-list-dafsa-20190417-5.fc34.noarch
DEBUG util.py:445:  pkgconf-m4-1.7.3-6.fc34.noarch
DEBUG util.py:445:  perl-srpm-macros-1-39.fc34.noarch
DEBUG util.py:445:  pcre2-syntax-10.36-4.fc34.noarch
DEBUG util.py:445:  openblas-srpm-macros-2-9.fc34.noarch
DEBUG util.py:445:  ocaml-srpm-macros-6-4.fc34.noarch
DEBUG util.py:445:  nim-srpm-macros-3-4.fc34.noarch
DEBUG util.py:445:  ncurses-base-6.2-4.20200222.fc34.noarch
DEBUG util.py:445:  bash-5.1.0-2.fc34.x86_64
DEBUG util.py:445:  ncurses-libs-6.2-4.20200222.fc34.x86_64
DEBUG util.py:445:  glibc-common-2.33-21.fc34.x86_64
DEBUG util.py:445:  glibc-minimal-langpack-2.33-21.fc34.x86_64
DEBUG util.py:445:  glibc-2.33-21.fc34.x86_64
DEBUG util.py:445:  zlib-1.2.11-26.fc34.x86_64
DEBUG util.py:445:  xz-libs-5.2.5-5.fc34.x86_64
DEBUG util.py:445:  bzip2-libs-1.0.8-6.fc34.x86_64
DEBUG util.py:445:  elfutils-libelf-0.186-1.fc34.x86_64
DEBUG util.py:445:  libstdc++-11.2.1-9.fc34.x86_64
DEBUG util.py:445:  libxcrypt-4.4.28-1.fc34.x86_64
DEBUG util.py:445:  libzstd-1.5.2-1.fc34.x86_64
DEBUG util.py:445:  gmp-6.2.0-6.fc34.x86_64
DEBUG util.py:445:  libattr-2.5.1-1.fc34.x86_64
DEBUG util.py:445:  libacl-2.3.1-1.fc34.x86_64
DEBUG util.py:445:  libcap-2.48-2.fc34.x86_64
DEBUG util.py:445:  libcom_err-1.45.6-5.fc34.x86_64
DEBUG util.py:445:  libuuid-2.36.2-1.fc34.x86_64
DEBUG util.py:445:  popt-1.18-4.fc34.x86_64
DEBUG util.py:445:  lz4-libs-1.9.3-2.fc34.x86_64
DEBUG util.py:445:  readline-8.1-2.fc34.x86_64
DEBUG util.py:445:  mpfr-4.1.0-7.fc34.x86_64
DEBUG util.py:445:  unzip-6.0-50.fc34.x86_64
DEBUG util.py:445:  sqlite-libs-3.34.1-2.fc34.x86_64
DEBUG util.py:445:  file-libs-5.39-7.fc34.x86_64
DEBUG util.py:445:  file-5.39-7.fc34.x86_64
DEBUG util.py:445:  alternatives-1.15-2.fc34.x86_64
DEBUG util.py:445:  libcap-ng-0.8.2-4.fc34.x86_64
DEBUG util.py:445:  audit-libs-3.0.6-1.fc34.x86_64
DEBUG util.py:445:  libunistring-0.9.10-10.fc34.x86_64
DEBUG util.py:445:  libidn2-2.3.2-1.fc34.x86_64
DEBUG util.py:445:  pcre2-10.36-4.fc34.x86_64
DEBUG util.py:445:  libdb-5.3.28-49.fc34.x86_64
DEBUG util.py:445:  libsepol-3.2-2.fc34.x86_64
DEBUG util.py:445:  libselinux-3.2-1.fc34.x86_64
DEBUG util.py:445:  sed-4.8-7.fc34.x86_64
DEBUG util.py:445:  findutils-4.8.0-2.fc34.x86_64
DEBUG util.py:445:  lua-libs-5.4.4-1.fc34.x86_64
DEBUG util.py:445:  libsemanage-3.2-1.fc34.x86_64
DEBUG util.py:445:  shadow-utils-4.8.1-10.fc34.x86_64
DEBUG util.py:445:  libutempter-1.2.1-4.fc34.x86_64
DEBUG util.py:445:  tar-1.34-1.fc34.x86_64
DEBUG util.py:445:  libpsl-0.21.1-3.fc34.x86_64
DEBUG util.py:445:  zip-3.0-28.fc34.x86_64
DEBUG util.py:445:  zstd-1.5.2-1.fc34.x86_64
DEBUG util.py:445:  dwz-0.14-1.fc34.x86_64
DEBUG util.py:445:  bzip2-1.0.8-6.fc34.x86_64
DEBUG util.py:445:  libxml2-2.9.13-1.fc34.x86_64
DEBUG util.py:445:  info-6.7-10.fc34.x86_64
DEBUG util.py:445:  ed-1.14.2-10.fc34.x86_64
DEBUG util.py:445:  patch-2.7.6-14.fc34.x86_64
DEBUG util.py:445:  cpio-2.13-10.fc34.x86_64
DEBUG util.py:445:  diffutils-3.7-8.fc34.x86_64
DEBUG util.py:445:  keyutils-libs-1.6.1-2.fc34.x86_64
DEBUG util.py:445:  libbrotli-1.0.9-4.fc34.x86_64
DEBUG util.py:445:  libffi-3.1-28.fc34.x86_64
DEBUG util.py:445:  p11-kit-0.23.22-3.fc34.x86_64
DEBUG util.py:445:  libgpg-error-1.42-1.fc34.x86_64
DEBUG util.py:445:  libgcrypt-1.9.3-3.fc34.x86_64
DEBUG util.py:445:  libnghttp2-1.43.0-2.fc34.x86_64
DEBUG util.py:445:  libpkgconf-1.7.3-6.fc34.x86_64
DEBUG util.py:445:  pkgconf-1.7.3-6.fc34.x86_64
DEBUG util.py:445:  pkgconf-pkg-config-1.7.3-6.fc34.x86_64
DEBUG util.py:445:  libsigsegv-2.13-2.fc34.x86_64
DEBUG util.py:445:  gawk-5.1.0-3.fc34.x86_64
DEBUG util.py:445:  libsmartcols-2.36.2-1.fc34.x86_64
DEBUG util.py:445:  libtasn1-4.16.0-4.fc34.x86_64
DEBUG util.py:445:  p11-kit-trust-0.23.22-3.fc34.x86_64
DEBUG util.py:445:  libverto-0.3.2-1.fc34.x86_64
DEBUG util.py:445:  pcre-8.44-3.fc34.1.x86_64
DEBUG util.py:445:  grep-3.6-2.fc34.x86_64
DEBUG util.py:445:  xz-5.2.5-5.fc34.x86_64
DEBUG util.py:445:  openssl-libs-1.1.1n-1.fc34.x86_64
DEBUG util.py:445:  coreutils-8.32-32.fc34.x86_64
DEBUG util.py:445:  ca-certificates-2021.2.52-1.0.fc34.noarch
DEBUG util.py:445:  krb5-libs-1.19.2-5.fc34.x86_64
DEBUG util.py:445:  libblkid-2.36.2-1.fc34.x86_64
DEBUG util.py:445:  libtirpc-1.3.2-0.fc34.x86_64
DEBUG util.py:445:  gzip-1.10-4.fc34.x86_64
DEBUG util.py:445:  cracklib-2.9.6-27.fc34.x86_64
DEBUG util.py:445:  libnsl2-1.3.0-2.fc34.x86_64
DEBUG util.py:445:  libfdisk-2.36.2-1.fc34.x86_64
DEBUG util.py:445:  libmount-2.36.2-1.fc34.x86_64
DEBUG util.py:445:  cyrus-sasl-lib-2.1.27-9.fc34.x86_64
DEBUG util.py:445:  openldap-2.4.57-6.fc34.x86_64
DEBUG util.py:445:  libssh-0.9.6-1.fc34.x86_64
DEBUG util.py:445:  libcurl-7.76.1-12.fc34.x86_64
DEBUG util.py:445:  curl-7.76.1-12.fc34.x86_64
DEBUG util.py:445:  systemd-libs-248.10-1.fc34.x86_64
DEBUG util.py:445:  libarchive-3.5.2-2.fc34.x86_64
DEBUG util.py:445:  rpm-libs-4.16.1.3-1.fc34.x86_64
DEBUG util.py:445:  rpm-4.16.1.3-1.fc34.x86_64
DEBUG util.py:445:  lua-srpm-macros-1-4.fc34.noarch
DEBUG util.py:445:  efi-srpm-macros-5-4.fc34.noarch
DEBUG util.py:445:  rpmautospec-rpm-macros-0.2.5-1.fc34.noarch
DEBUG util.py:445:  libeconf-0.4.0-1.fc34.x86_64
DEBUG util.py:445:  libpwquality-1.4.4-6.fc34.x86_64
DEBUG util.py:445:  pam-1.5.1-8.fc34.x86_64
DEBUG util.py:445:  libgomp-11.2.1-9.fc34.x86_64
DEBUG util.py:445:  xxhash-libs-0.8.1-1.fc34.x86_64
DEBUG util.py:445:  elfutils-default-yama-scope-0.186-1.fc34.noarch
DEBUG util.py:445:  elfutils-libs-0.186-1.fc34.x86_64
DEBUG util.py:445:  elfutils-debuginfod-client-0.186-1.fc34.x86_64
DEBUG util.py:445:  binutils-gold-2.35.2-6.fc34.x86_64
DEBUG util.py:445:  binutils-2.35.2-6.fc34.x86_64
DEBUG util.py:445:  elfutils-0.186-1.fc34.x86_64
DEBUG util.py:445:  gdb-minimal-11.1-5.fc34.x86_64
DEBUG util.py:445:  rpm-build-libs-4.16.1.3-1.fc34.x86_64
DEBUG util.py:445:  kernel-srpm-macros-1.0-4.fc34.noarch
DEBUG util.py:445:  gnat-srpm-macros-4-13.fc34.noarch
DEBUG util.py:445:  ghc-srpm-macros-1.5.0-4.fc34.noarch
DEBUG util.py:445:  fpc-srpm-macros-1.3-3.fc34.noarch
DEBUG util.py:445:  fonts-srpm-macros-2.0.5-5.fc34.noarch
DEBUG util.py:445:  go-srpm-macros-3.0.15-1.fc34.noarch
DEBUG util.py:445:  python-srpm-macros-3.9-41.fc34.noarch
DEBUG util.py:445:  redhat-rpm-config-183-3.fc34.noarch
DEBUG util.py:445:  rpm-build-4.16.1.3-1.fc34.x86_64
DEBUG util.py:445:  util-linux-2.36.2-1.fc34.x86_64
DEBUG util.py:445:  which-2.21-26.fc34.x86_64
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:30:  touching file: /var/lib/mock/fedora-34-x86_64/root/.initialized
DEBUG util.py:622:  child environment: None
DEBUG util.py:535:  Using nspawn with args ['--capability=cap_ipc_lock', '--bind=/tmp/mock-resolv.m1nkula5:/etc/resolv.conf', '--bind=/dev/btrfs-control', '--bind=/dev/loop-control', '--bind=/dev/loop0', '--bind=/dev/loop1', '--bind=/dev/loop2', '--bind=/dev/loop3', '--bind=/dev/loop4', '--bind=/dev/loop5', '--bind=/dev/loop6', '--bind=/dev/loop7', '--bind=/dev/loop8', '--bind=/dev/loop9', '--bind=/dev/loop10', '--bind=/dev/loop11']
DEBUG util.py:540:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', 'bdc30a8e27d7426680f9415e149f7019', '-D', '/var/lib/mock/fedora-34-x86_64/root', '-a', '-u', 'mockbuild', '--capability=cap_ipc_lock', '--bind=/tmp/mock-resolv.m1nkula5:/etc/resolv.conf', '--bind=/dev/btrfs-control', '--bind=/dev/loop-control', '--bind=/dev/loop0', '--bind=/dev/loop1', '--bind=/dev/loop2', '--bind=/dev/loop3', '--bind=/dev/loop4', '--bind=/dev/loop5', '--bind=/dev/loop6', '--bind=/dev/loop7', '--bind=/dev/loop8', '--bind=/dev/loop9', '--bind=/dev/loop10', '--bind=/dev/loop11', '--console=pipe', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '--resolv-conf=off', '/bin/rpm', '-Uvh', '--nodeps', '/builddir/build/originals/cardano-node-1.34.1-1.fc34.src.rpm'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0', 'SYSTEMD_SECCOMP': '0'} and shell False
DEBUG util.py:445:  Updating / installing...
DEBUG util.py:443:  cardano-node-1.34.1-1.fc34            warning: user bsap does not exist - using root
DEBUG util.py:443:  warning: group bsap does not exist - using root
DEBUG util.py:445:  ########################################
DEBUG util.py:443:  warning: user bsap does not exist - using root
DEBUG util.py:443:  warning: group bsap does not exist - using root
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:535:  Using nspawn with args ['--capability=cap_ipc_lock', '--bind=/tmp/mock-resolv.m1nkula5:/etc/resolv.conf', '--bind=/dev/btrfs-control', '--bind=/dev/loop-control', '--bind=/dev/loop0', '--bind=/dev/loop1', '--bind=/dev/loop2', '--bind=/dev/loop3', '--bind=/dev/loop4', '--bind=/dev/loop5', '--bind=/dev/loop6', '--bind=/dev/loop7', '--bind=/dev/loop8', '--bind=/dev/loop9', '--bind=/dev/loop10', '--bind=/dev/loop11']
DEBUG util.py:540:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '0c90716164c64a15b34ca439bc82047f', '-D', '/var/lib/mock/fedora-34-x86_64/root', '-a', '-u', 'mockbuild', '--capability=cap_ipc_lock', '--bind=/tmp/mock-resolv.m1nkula5:/etc/resolv.conf', '--bind=/dev/btrfs-control', '--bind=/dev/loop-control', '--bind=/dev/loop0', '--bind=/dev/loop1', '--bind=/dev/loop2', '--bind=/dev/loop3', '--bind=/dev/loop4', '--bind=/dev/loop5', '--bind=/dev/loop6', '--bind=/dev/loop7', '--bind=/dev/loop8', '--bind=/dev/loop9', '--bind=/dev/loop10', '--bind=/dev/loop11', '--console=pipe', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '--resolv-conf=off', '/bin/rpm', '-qpl', '/builddir/build/originals/cardano-node-1.34.1-1.fc34.src.rpm'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0', 'SYSTEMD_SECCOMP': '0'} and shell False
DEBUG util.py:445:  1.34.1.tar.gz
DEBUG util.py:445:  cardano-node.spec
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/fedora-34-x86_64/root/proc
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/var/lib/mock/fedora-34-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/fedora-34-x86_64/root/proc
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/proc', '/var/lib/mock/fedora-34-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/fedora-34-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/fedora-34-x86_64/root/sys
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/var/lib/mock/fedora-34-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/fedora-34-x86_64/root/sys
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/sys', '/var/lib/mock/fedora-34-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/fedora-34-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/fedora-34-x86_64/root/dev/shm
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/fedora-34-x86_64/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/fedora-34-x86_64/root/dev/pts
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/fedora-34-x86_64/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/fedora-34-x86_64/root/sys/fs/selinux
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/fedora-34-x86_64/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/fedora-34-x86_64/root/installation-homedir
